d\r
15, 13, 18, Thu Jan 19 03:01:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
15, 13, 18, Thu Jan 19 03:01:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
15, 10, 11, Thu Jan 19 03:02:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
15, 10, 11, Thu Jan 19 03:02:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
10, 9, 9, Thu Jan 19 03:03:07 2023
3
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
10, 9, 9, Thu Jan 19 03:03:07 2023
3
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
11, 7, 15, Thu Jan 19 03:04:07 2023

19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
11, 7, 15, Thu Jan 19 03:04:07 2023

19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
21, 13, 13, Thu Jan 19 03:05:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
21, 13, 13, Thu Jan 19 03:05:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
19, 13, 17, Thu Jan 19 03:06:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
19, 13, 17, Thu Jan 19 03:06:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
8, 7, 8, Thu Jan 19 03:07:07 2023
23
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
8, 7, 8, Thu Jan 19 03:07:07 2023
23
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
21, 16, 16, Thu Jan 19 03:08:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
21, 16, 16, Thu Jan 19 03:08:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
16, 11, 13, Thu Jan 19 03:09:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
16, 11, 13, Thu Jan 19 03:09:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
23, 12, 17, Thu Jan 19 03:10:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
23, 12, 17, Thu Jan 19 03:10:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
12, 10, 14, Thu Jan 19 03:11:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
12, 10, 14, Thu Jan 19 03:11:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
15, 11, 16, Thu Jan 19 03:12:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
15, 11, 16, Thu Jan 19 03:12:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
18, 16, 15, Thu Jan 19 03:13:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
18, 16, 15, Thu Jan 19 03:13:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
17, 17, 21, Thu Jan 19 03:14:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
17, 17, 21, Thu Jan 19 03:14:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
20, 19, 20, Thu Jan 19 03:15:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
20, 19, 20, Thu Jan 19 03:15:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
20, 10, 15, Thu Jan 19 03:16:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
20, 10, 15, Thu Jan 19 03:16:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
17, 14, 19, Thu Jan 19 03:17:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
17, 14, 19, Thu Jan 19 03:17:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
14, 13, 14, Thu Jan 19 03:18:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
14, 13, 14, Thu Jan 19 03:18:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
13, 9, 13, Thu Jan 19 03:19:07 2023

19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
13, 9, 13, Thu Jan 19 03:19:07 2023

19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
15, 11, 19, Thu Jan 19 03:20:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
15, 11, 19, Thu Jan 19 03:20:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
15, 14, 23, Thu Jan 19 03:21:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
15, 14, 23, Thu Jan 19 03:21:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
8, 11, 12, Thu Jan 19 03:22:07 2023

19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
8, 11, 12, Thu Jan 19 03:22:07 2023

19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
22, 17, 23, Thu Jan 19 03:23:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
22, 17, 23, Thu Jan 19 03:23:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
13, 12, 20, Thu Jan 19 03:24:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
13, 12, 20, Thu Jan 19 03:24:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
13, 10, 13, Thu Jan 19 03:27:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
13, 10, 13, Thu Jan 19 03:27:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
18, 13, 15, Thu Jan 19 03:28:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
18, 13, 15, Thu Jan 19 03:28:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
16, 9, 16, Thu Jan 19 03:29:07 2023

19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
16, 9, 16, Thu Jan 19 03:29:07 2023

19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
12, 12, 16, Thu Jan 19 03:30:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
12, 12, 16, Thu Jan 19 03:30:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
23, 19, 17, Thu Jan 19 03:31:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
23, 19, 17, Thu Jan 19 03:31:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
15, 10, 12, Thu Jan 19 03:32:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
15, 10, 12, Thu Jan 19 03:32:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
12, 13, 19, Thu Jan 19 03:33:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
12, 13, 19, Thu Jan 19 03:33:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
17, 7, 15, Thu Jan 19 03:34:07 2023

19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
17, 7, 15, Thu Jan 19 03:34:07 2023

19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
22, 18, 27, Thu Jan 19 03:35:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
22, 18, 27, Thu Jan 19 03:35:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
18, 16, 18, Thu Jan 19 03:36:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
18, 16, 18, Thu Jan 19 03:36:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
17, 13, 18, Thu Jan 19 03:37:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
17, 13, 18, Thu Jan 19 03:37:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
17, 15, 22, Thu Jan 19 03:38:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
17, 15, 22, Thu Jan 19 03:38:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
17, 14, 14, Thu Jan 19 03:39:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
17, 14, 14, Thu Jan 19 03:39:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
10, 5, 14, Thu Jan 19 03:40:07 2023

19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
10, 5, 14, Thu Jan 19 03:40:07 2023

19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
16, 15, 20, Thu Jan 19 03:41:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
16, 15, 20, Thu Jan 19 03:41:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
13, 12, 18, Thu Jan 19 03:42:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
13, 12, 18, Thu Jan 19 03:42:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
11, 16, 12, Thu Jan 19 03:43:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
11, 16, 12, Thu Jan 19 03:43:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
15, 10, 22, Thu Jan 19 03:44:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
15, 10, 22, Thu Jan 19 03:44:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
19, 19, 21, Thu Jan 19 03:45:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
19, 19, 21, Thu Jan 19 03:45:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
17, 14, 15, Thu Jan 19 03:46:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
17, 14, 15, Thu Jan 19 03:46:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
19, 13, 21, Thu Jan 19 03:47:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
19, 13, 21, Thu Jan 19 03:47:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
22, 20, 17, Thu Jan 19 03:48:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
22, 20, 17, Thu Jan 19 03:48:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
17, 15, 14, Thu Jan 19 03:49:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
17, 15, 14, Thu Jan 19 03:49:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
13, 10, 14, Thu Jan 19 03:50:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
13, 10, 14, Thu Jan 19 03:50:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
12, 11, 9, Thu Jan 19 03:51:07 2023

19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
12, 11, 9, Thu Jan 19 03:51:07 2023

19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
10, 9, 15, Thu Jan 19 03:52:07 2023

19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
10, 9, 15, Thu Jan 19 03:52:07 2023

19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
12, 15, 16, Thu Jan 19 03:53:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
12, 15, 16, Thu Jan 19 03:53:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
19, 21, 28, Thu Jan 19 03:54:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
19, 21, 28, Thu Jan 19 03:54:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
18, 14, 17, Thu Jan 19 03:55:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
18, 14, 17, Thu Jan 19 03:55:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
18, 18, 24, Thu Jan 19 03:56:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
18, 18, 24, Thu Jan 19 03:56:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
14, 10, 19, Thu Jan 19 04:00:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
14, 10, 19, Thu Jan 19 04:00:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
13, 16, 17, Thu Jan 19 04:01:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
13, 16, 17, Thu Jan 19 04:01:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
14, 11, 14, Thu Jan 19 04:02:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
22, 15, 26, Thu Jan 19 04:03:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
22, 15, 26, Thu Jan 19 04:03:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
15, 15, 16, Thu Jan 19 04:04:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
15, 15, 16, Thu Jan 19 04:04:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
14, 17, 17, Thu Jan 19 04:05:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
14, 17, 17, Thu Jan 19 04:05:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
10, 9, 19, Thu Jan 19 04:06:07 2023

19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
10, 9, 19, Thu Jan 19 04:06:07 2023

19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
15, 15, 20, Thu Jan 19 04:07:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
15, 15, 20, Thu Jan 19 04:07:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
24, 19, 22, Thu Jan 19 04:08:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
24, 19, 22, Thu Jan 19 04:08:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
17, 13, 20, Thu Jan 19 04:09:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
17, 13, 20, Thu Jan 19 04:09:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
22, 13, 22, Thu Jan 19 04:10:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
22, 13, 22, Thu Jan 19 04:10:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
18, 17, 20, Thu Jan 19 04:11:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
18, 17, 20, Thu Jan 19 04:11:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
17, 15, 18, Thu Jan 19 04:12:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
17, 15, 18, Thu Jan 19 04:12:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
23, 19, 19, Thu Jan 19 04:13:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
23, 19, 19, Thu Jan 19 04:13:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
12, 10, 15, Thu Jan 19 04:14:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
12, 10, 15, Thu Jan 19 04:14:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
14, 11, 16, Thu Jan 19 04:15:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
14, 11, 16, Thu Jan 19 04:15:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
23, 21, 20, Thu Jan 19 04:16:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
23, 21, 20, Thu Jan 19 04:16:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
18, 14, 16, Thu Jan 19 04:17:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
18, 14, 16, Thu Jan 19 04:17:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
18, 15, 14, Thu Jan 19 04:18:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
18, 15, 14, Thu Jan 19 04:18:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
17, 18, 16, Thu Jan 19 04:19:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
17, 18, 16, Thu Jan 19 04:19:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
17, 20, 20, Thu Jan 19 04:20:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
17, 20, 20, Thu Jan 19 04:20:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
13, 10, 14, Thu Jan 19 04:21:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
13, 10, 14, Thu Jan 19 04:21:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
18, 21, 18, Thu Jan 19 04:22:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
18, 21, 18, Thu Jan 19 04:22:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
25, 19, 19, Thu Jan 19 04:23:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
25, 19, 19, Thu Jan 19 04:23:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
11, 12, 16, Thu Jan 19 04:24:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
11, 12, 16, Thu Jan 19 04:24:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
15, 13, 13, Thu Jan 19 04:25:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
15, 13, 13, Thu Jan 19 04:25:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
16, 9, 16, Thu Jan 19 04:26:07 2023

19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
16, 9, 16, Thu Jan 19 04:26:07 2023

19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
25, 23, 24, Thu Jan 19 04:27:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
25, 23, 24, Thu Jan 19 04:27:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
16, 17, 18, Thu Jan 19 04:28:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
16, 17, 18, Thu Jan 19 04:28:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
17, 8, 15, Thu Jan 19 04:29:07 2023

19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
17, 8, 15, Thu Jan 19 04:29:07 2023

19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
13, 9, 11, Thu Jan 19 04:32:07 2023

19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
13, 9, 11, Thu Jan 19 04:32:07 2023

19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
26, 24, 25, Thu Jan 19 04:33:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
17, 15, 13, Thu Jan 19 04:34:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
17, 15, 13, Thu Jan 19 04:34:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
12, 5, 12, Thu Jan 19 04:35:07 2023

19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
12, 5, 12, Thu Jan 19 04:35:07 2023

19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
15, 12, 15, Thu Jan 19 04:36:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
15, 12, 15, Thu Jan 19 04:36:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
30, 23, 21, Thu Jan 19 04:37:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
30, 23, 21, Thu Jan 19 04:37:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
12, 15, 11, Thu Jan 19 04:38:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
12, 15, 11, Thu Jan 19 04:38:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
18, 13, 16, Thu Jan 19 04:39:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
18, 13, 16, Thu Jan 19 04:39:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
13, 10, 18, Thu Jan 19 04:40:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
13, 10, 18, Thu Jan 19 04:40:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
16, 14, 11, Thu Jan 19 04:41:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
16, 14, 11, Thu Jan 19 04:41:07 2023
19, 18, 24, Wed Jan 18 16:22:06 2023
 Wed Jan 18 16:20:06 2023
d\r
